Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v8_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v8_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 12       |
|    ep_rew_mean     | -0.838   |
| time/              |          |
|    fps             | 289      |
|    iterations      | 1        |
|    time_elapsed    | 56       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | -0.914       |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 2            |
|    time_elapsed         | 120          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0024617563 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.000488     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.037        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000712    |
|    std                  | 0.992        |
|    value_loss           | 1.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | -0.94       |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 3           |
|    time_elapsed         | 185         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014417397 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00442    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 1.04        |
|    value_loss           | 0.0854      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | -0.755      |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 4           |
|    time_elapsed         | 248         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010722306 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0181      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0161     |
|    std                  | 1.07        |
|    value_loss           | 0.0653      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | -0.482      |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 5           |
|    time_elapsed         | 312         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.017685343 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00502    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0242     |
|    std                  | 1.01        |
|    value_loss           | 0.0653      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | -0.591      |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 6           |
|    time_elapsed         | 376         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.014279805 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0184      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.968       |
|    value_loss           | 0.0613      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.8       |
|    ep_rew_mean          | -0.481     |
| time/                   |            |
|    fps                  | 260        |
|    iterations           | 7          |
|    time_elapsed         | 439        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01639706 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00258    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0221    |
|    std                  | 0.907      |
|    value_loss           | 0.0593     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.5       |
|    ep_rew_mean          | -0.41      |
| time/                   |            |
|    fps                  | 260        |
|    iterations           | 8          |
|    time_elapsed         | 502        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01961121 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0248     |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0217    |
|    std                  | 0.848      |
|    value_loss           | 0.0593     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -0.371      |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 9           |
|    time_elapsed         | 566         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.017978217 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00315     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.79        |
|    value_loss           | 0.065       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | -0.424      |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 10          |
|    time_elapsed         | 628         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.015545509 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.039       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.749       |
|    value_loss           | 0.0645      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -0.284      |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 11          |
|    time_elapsed         | 692         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.014554165 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0372      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.711       |
|    value_loss           | 0.065       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | -1.81       |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 12          |
|    time_elapsed         | 753         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012576626 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0446      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.675       |
|    value_loss           | 0.0788      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | -0.706      |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 13          |
|    time_elapsed         | 816         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005435357 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.001       |
|    std                  | 0.669       |
|    value_loss           | 0.449       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.4        |
|    ep_rew_mean          | -1.08       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 14          |
|    time_elapsed         | 878         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008266997 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.088       |
|    n_updates            | 130         |
|    policy_gradient_loss | 4.44e-05    |
|    std                  | 0.658       |
|    value_loss           | 0.383       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | -0.786      |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 15          |
|    time_elapsed         | 939         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.006508125 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.99       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0667      |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.000269    |
|    std                  | 0.652       |
|    value_loss           | 0.241       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
