Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
ppo_attn_oracle_cf_obs15_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_cf_obs15_v4_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 33.5     |
|    ep_rew_mean     | 24.2     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 458      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.3        |
|    ep_rew_mean          | 48.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 923         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006844072 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.00537     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.74        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1.01        |
|    value_loss           | 9.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.9       |
|    ep_rew_mean          | 65.7       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 3          |
|    time_elapsed         | 1393       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01079292 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.453      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.28       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.981      |
|    value_loss           | 15.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.7        |
|    ep_rew_mean          | 68.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1857        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008238639 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.64        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.947       |
|    value_loss           | 14.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.2         |
|    ep_rew_mean          | 74.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 5            |
|    time_elapsed         | 2321         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0062844935 |
|    clip_fraction        | 0.0838       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.163        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.45         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00448     |
|    std                  | 0.934        |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 75.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 2786        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005857515 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.918       |
|    value_loss           | 6.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | 75.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 3251        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.004572386 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.789       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.000267   |
|    std                  | 0.914       |
|    value_loss           | 7.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.7         |
|    ep_rew_mean          | 75.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 8            |
|    time_elapsed         | 3717         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0051500243 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.191        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.92         |
|    value_loss           | 11.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.8       |
|    ep_rew_mean          | 77.3       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 9          |
|    time_elapsed         | 4182       |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00698113 |
|    clip_fraction        | 0.076      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.233      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.34       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00199   |
|    std                  | 0.925      |
|    value_loss           | 10.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 78.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 4647        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009252865 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.99        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.916       |
|    value_loss           | 14.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.8       |
|    ep_rew_mean          | 78.7       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 11         |
|    time_elapsed         | 5113       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.00853977 |
|    clip_fraction        | 0.11       |
