Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_stopgo_v12_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_stopgo_v12_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15       |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 193      |
|    iterations      | 1        |
|    time_elapsed    | 42       |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | 1.57        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 2           |
|    time_elapsed         | 88          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.005716913 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.00715     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.989       |
|    value_loss           | 1.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.2       |
|    ep_rew_mean          | 1.71       |
| time/                   |            |
|    fps                  | 180        |
|    iterations           | 3          |
|    time_elapsed         | 135        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01088292 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0733     |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0189    |
|    std                  | 0.973      |
|    value_loss           | 0.244      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | 1.95        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 4           |
|    time_elapsed         | 181         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.019934006 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0287      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0288     |
|    std                  | 0.949       |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.3        |
|    ep_rew_mean          | 1.9         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 5           |
|    time_elapsed         | 228         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.025973856 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0242      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0326     |
|    std                  | 0.875       |
|    value_loss           | 0.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.2        |
|    ep_rew_mean          | 1.02        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 6           |
|    time_elapsed         | 274         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012239514 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.362       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.843       |
|    value_loss           | 0.647       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.1       |
|    ep_rew_mean          | -2.94      |
| time/                   |            |
|    fps                  | 180        |
|    iterations           | 7          |
|    time_elapsed         | 318        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.01085227 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.572      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.441      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00452   |
|    std                  | 0.808      |
|    value_loss           | 0.83       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.3         |
|    ep_rew_mean          | -5.46        |
| time/                   |              |
|    fps                  | 181          |
|    iterations           | 8            |
|    time_elapsed         | 361          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0062045967 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.502        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.775        |
|    value_loss           | 1.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.5         |
|    ep_rew_mean          | -7.14        |
| time/                   |              |
|    fps                  | 181          |
|    iterations           | 9            |
|    time_elapsed         | 405          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0043948414 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.626        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.774        |
|    value_loss           | 1.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.1        |
|    ep_rew_mean          | -9.75       |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 10          |
|    time_elapsed         | 449         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008642109 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.411       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.788       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.6        |
|    ep_rew_mean          | -5.11       |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 11          |
|    time_elapsed         | 493         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.009672978 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.726       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.799       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 12          |
|    time_elapsed         | 537         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009547415 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.573       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.8         |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44          |
|    ep_rew_mean          | 4.46        |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 13          |
|    time_elapsed         | 583         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.013268055 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.884       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.785       |
|    value_loss           | 1.76        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 46.9      |
|    ep_rew_mean          | 6.17      |
| time/                   |           |
|    fps                  | 182       |
|    iterations           | 14        |
|    time_elapsed         | 628       |
|    total_timesteps      | 114688    |
| train/                  |           |
|    approx_kl            | 0.0112567 |
|    clip_fraction        | 0.125     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.15     |
|    explained_variance   | 0.978     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.165     |
|    n_updates            | 130       |
|    policy_gradient_loss | -0.0126   |
|    std                  | 0.756     |
|    value_loss           | 0.978     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.5        |
|    ep_rew_mean          | 5.62        |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 15          |
|    time_elapsed         | 671         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.012437057 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.529       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.732       |
|    value_loss           | 0.994       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.3         |
|    ep_rew_mean          | 7.22         |
| time/                   |              |
|    fps                  | 183          |
|    iterations           | 16           |
|    time_elapsed         | 712          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0086847525 |
|    clip_fraction        | 0.0999       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.631        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00644     |
|    std                  | 0.709        |
|    value_loss           | 1.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.9        |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 17          |
|    time_elapsed         | 752         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.009976907 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.942       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.701       |
