Loading Anaconda 3 2024.02-1
ppo_baseline_merge_dense_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_merge_dense_v7_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 33       |
|    ep_rew_mean     | 13.3     |
| time/              |          |
|    fps             | 433      |
|    iterations      | 1        |
|    time_elapsed    | 37       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.2         |
|    ep_rew_mean          | 14.2         |
| time/                   |              |
|    fps                  | 407          |
|    iterations           | 2            |
|    time_elapsed         | 80           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0020168915 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0154      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.785        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.992        |
|    value_loss           | 4.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.6        |
|    ep_rew_mean          | 14.1        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 3           |
|    time_elapsed         | 120         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005396371 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.993       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.8        |
|    ep_rew_mean          | 17.2        |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 4           |
|    time_elapsed         | 144         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009479685 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.972       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55          |
|    ep_rew_mean          | 22.1        |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 5           |
|    time_elapsed         | 169         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009912061 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.939       |
|    value_loss           | 4.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64          |
|    ep_rew_mean          | 20.2        |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 6           |
|    time_elapsed         | 192         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008218551 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.918       |
|    value_loss           | 5.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.6        |
|    ep_rew_mean          | 22.5        |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 7           |
|    time_elapsed         | 215         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006307981 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.75        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.897       |
|    value_loss           | 8.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.3         |
|    ep_rew_mean          | 21.9         |
| time/                   |              |
|    fps                  | 550          |
|    iterations           | 8            |
|    time_elapsed         | 238          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0042881854 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.15         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.891        |
|    value_loss           | 7.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.5        |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 9           |
|    time_elapsed         | 261         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005351555 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.884       |
|    value_loss           | 6.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | 25.6        |
| time/                   |             |
|    fps                  | 576         |
