Loading Anaconda 3 2024.02-1
ppo_baseline_merge_dense_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_merge_dense_v2_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 9.4      |
|    ep_rew_mean     | 8.28     |
| time/              |          |
|    fps             | 408      |
|    iterations      | 1        |
|    time_elapsed    | 40       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.7        |
|    ep_rew_mean          | 21.2        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 2           |
|    time_elapsed         | 81          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011757378 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.0157     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.975       |
|    value_loss           | 8.51        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 56.1      |
|    ep_rew_mean          | 36.7      |
| time/                   |           |
|    fps                  | 406       |
|    iterations           | 3         |
|    time_elapsed         | 121       |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.0104357 |
|    clip_fraction        | 0.142     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.39     |
|    explained_variance   | 0.601     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.67      |
|    n_updates            | 20        |
|    policy_gradient_loss | -0.0177   |
|    std                  | 0.968     |
|    value_loss           | 13.5      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 93.4        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 4           |
|    time_elapsed         | 159         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011538767 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.29        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.932       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 5           |
|    time_elapsed         | 197         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009191781 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.593       |
