Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_shuffle
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_shuffle_v9_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_shuffle_v9_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15.1     |
|    ep_rew_mean     | 1.45     |
| time/              |          |
|    fps             | 369      |
|    iterations      | 1        |
|    time_elapsed    | 44       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.8         |
|    ep_rew_mean          | 1.34         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 2            |
|    time_elapsed         | 94           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0043545896 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.00721      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.321        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.976        |
|    value_loss           | 1.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | 1.63        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 3           |
|    time_elapsed         | 144         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012392677 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0727      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.981       |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 1.76        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 4           |
|    time_elapsed         | 195         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.018726844 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
