Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_highway_lanechange_dense_obs20_v9_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_highway_lanechange_dense_obs20_v9_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.79     |
|    ep_rew_mean     | -1.18    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 185      |
|    iterations      | 1        |
|    time_elapsed    | 88       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.55        |
|    ep_rew_mean          | 0.387       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 2           |
|    time_elapsed         | 185         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014015395 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.015       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.83        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.998       |
|    value_loss           | 12.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.67       |
|    ep_rew_mean          | 0.78       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 3          |
|    time_elapsed         | 284        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01630476 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.173      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.74       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0255    |
|    std                  | 0.981      |
|    value_loss           | 9.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.45        |
|    ep_rew_mean          | 0.692       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 4           |
|    time_elapsed         | 383         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.014281174 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.948       |
|    value_loss           | 5.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.05        |
|    ep_rew_mean          | 0.769       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 5           |
|    time_elapsed         | 482         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.027525602 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
