Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v8_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v8_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.56     |
|    ep_rew_mean     | -1.23    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 184      |
|    iterations      | 1        |
|    time_elapsed    | 88       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.45        |
|    ep_rew_mean          | 0.295       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 2           |
|    time_elapsed         | 186         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013598396 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.00516    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.36        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0211     |
|    std                  | 1           |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.61        |
|    ep_rew_mean          | -0.218      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 3           |
|    time_elapsed         | 284         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016349547 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.71        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0288     |
|    std                  | 1           |
|    value_loss           | 9.96        |
