Loading Anaconda 3 2024.02-1
ppo_attn_cf_v2_v2_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_v2_v2_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 37.8     |
|    ep_rew_mean     | 27       |
| time/              |          |
|    fps             | 33       |
|    iterations      | 1        |
|    time_elapsed    | 482      |
|    total_timesteps | 16384    |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 59.9      |
|    ep_rew_mean          | 43.5      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 2         |
|    time_elapsed         | 968       |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.0068999 |
|    clip_fraction        | 0.0947    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.41     |
|    explained_variance   | 0.00688   |
|    learning_rate        | 0.0003    |
|    loss                 | 5.56      |
|    n_updates            | 10        |
|    policy_gradient_loss | -0.0104   |
|    std                  | 1         |
|    value_loss           | 9.91      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.4        |
|    ep_rew_mean          | 57.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 3           |
|    time_elapsed         | 1457        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009033918 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.34        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.982       |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.5        |
|    ep_rew_mean          | 66.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 4           |
|    time_elapsed         | 1948        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010039938 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.941       |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.6        |
|    ep_rew_mean          | 74.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 5           |
|    time_elapsed         | 2438        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008621244 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.63        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.922       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 76.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 6           |
|    time_elapsed         | 2930        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006140628 |
|    clip_fraction        | 0.0717      |
