Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v12_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v12_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 12       |
|    ep_rew_mean     | -0.871   |
| time/              |          |
|    fps             | 146      |
|    iterations      | 1        |
|    time_elapsed    | 55       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | -0.919       |
| time/                   |              |
|    fps                  | 141          |
|    iterations           | 2            |
|    time_elapsed         | 115          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0012917831 |
|    clip_fraction        | 0.00431      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.00128     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.127        |
|    n_updates            | 10           |
|    policy_gradient_loss | 0.000293     |
|    std                  | 0.989        |
|    value_loss           | 2.05         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | -0.884      |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 3           |
|    time_elapsed         | 175         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012485201 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.034       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0112     |
|    std                  | 1.02        |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | -0.934      |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 4           |
|    time_elapsed         | 235         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011704775 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.026       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 1.05        |
|    value_loss           | 0.0704      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | -0.582      |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 5           |
|    time_elapsed         | 291         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.015116379 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00467     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.995       |
|    value_loss           | 0.0725      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | -0.604      |
| time/                   |             |
|    fps                  | 140         |
