Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_attn_oracle_highway_lanechange_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_highway_lanechange_dense_v4_seed0_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 140      |
|    ep_rew_mean     | 7.3      |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 444      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 7.56         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 2            |
|    time_elapsed         | 898          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0049580857 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.0655      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.762        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.984        |
|    value_loss           | 1.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 8.7          |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 3            |
|    time_elapsed         | 1351         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0050948476 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.22         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.592        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0038      |
|    std                  | 0.973        |
|    value_loss           | 1.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 9.47        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 4           |
|    time_elapsed         | 1804        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007110117 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.509       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.954       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 5           |
|    time_elapsed         | 2258        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009258147 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.908       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.936       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 13.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 6           |
|    time_elapsed         | 2712        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008983725 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.918       |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 7           |
|    time_elapsed         | 3164        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009822902 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.902       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 25.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 8           |
|    time_elapsed         | 3614        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010473932 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.889       |
|    value_loss           | 3.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 9           |
|    time_elapsed         | 4057        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.014801582 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.86        |
|    value_loss           | 5.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 10          |
|    time_elapsed         | 4498        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.015097581 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.845       |
|    value_loss           | 5.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 46.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 11          |
|    time_elapsed         | 4943        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.016818576 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.823       |
|    value_loss           | 6.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 52.5       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 12         |
|    time_elapsed         | 5387       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01798531 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.39      |
|    explained_variance   | 0.375      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.44       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0071    |
|    std                  | 0.798      |
|    value_loss           | 6.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 52          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 13          |
|    time_elapsed         | 5832        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.019778995 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.22        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.775       |
|    value_loss           | 6.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 60.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 14          |
|    time_elapsed         | 6275        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.020784926 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.759       |
|    value_loss           | 9.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 66.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 15          |
|    time_elapsed         | 6722        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.023748554 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.56        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00139     |
|    std                  | 0.738       |
|    value_loss           | 8.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 73.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 16          |
|    time_elapsed         | 7166        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.025405532 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.1         |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000245    |
|    std                  | 0.722       |
|    value_loss           | 7.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 17          |
|    time_elapsed         | 7610        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.027294625 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.689       |
|    value_loss           | 5.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 18          |
|    time_elapsed         | 8053        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.025047613 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.665       |
|    value_loss           | 4.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 86.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 19          |
|    time_elapsed         | 8499        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.027036566 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.77        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000415   |
|    std                  | 0.64        |
|    value_loss           | 7.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 89.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 20          |
|    time_elapsed         | 8944        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.029398594 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | -0.14       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.895       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.614       |
|    value_loss           | 2.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 91.8       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 21         |
|    time_elapsed         | 9390       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.02884002 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.743      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00329   |
|    std                  | 0.598      |
|    value_loss           | 3.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 95          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 22          |
|    time_elapsed         | 9834        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.027464118 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.653       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.000225    |
|    std                  | 0.577       |
|    value_loss           | 3.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 23          |
|    time_elapsed         | 10282       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.025281452 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.0907      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000146    |
|    std                  | 0.563       |
|    value_loss           | 0.797       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 24          |
|    time_elapsed         | 10727       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.021272626 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.0213      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00309     |
|    std                  | 0.55        |
|    value_loss           | 0.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 25          |
|    time_elapsed         | 11174       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.020575928 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00384     |
|    std                  | 0.537       |
|    value_loss           | 0.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 26          |
