Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense_shuffle
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_shuffle_v7_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_shuffle_v7_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 12.1     |
|    ep_rew_mean     | -0.82    |
| time/              |          |
|    fps             | 274      |
|    iterations      | 1        |
|    time_elapsed    | 59       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | -0.931       |
| time/                   |              |
|    fps                  | 257          |
|    iterations           | 2            |
|    time_elapsed         | 127          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0058373334 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0013      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.229        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.985        |
|    value_loss           | 1.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | -0.915       |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 3            |
|    time_elapsed         | 194          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0127098095 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00647      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0117      |
|    std                  | 1.01         |
|    value_loss           | 0.0965       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | -0.804      |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 4           |
|    time_elapsed         | 263         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011543311 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.052       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0147     |
|    std                  | 1.04        |
|    value_loss           | 0.076       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | -0.51       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 5           |
|    time_elapsed         | 331         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.016719708 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0189      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.976       |
|    value_loss           | 0.0718      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | -0.457      |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 6           |
