Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_highway_lanechange_dense_obs20_v12_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_highway_lanechange_dense_obs20_v12_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.35     |
|    ep_rew_mean     | -0.778   |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 92       |
|    iterations      | 1        |
|    time_elapsed    | 88       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.67         |
|    ep_rew_mean          | -0.371       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 2            |
|    time_elapsed         | 182          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0141597055 |
|    clip_fraction        | 0.183        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00516     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.67         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0208      |
|    std                  | 0.996        |
|    value_loss           | 13           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.35        |
|    ep_rew_mean          | 0.107       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 3           |
|    time_elapsed         | 278         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.018379323 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.028      |
|    std                  | 0.978       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.02        |
|    ep_rew_mean          | 0.428       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 4           |
|    time_elapsed         | 375         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011642799 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.963       |
|    value_loss           | 7.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.84       |
|    ep_rew_mean          | 0.56       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 5          |
|    time_elapsed         | 473        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.01438624 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.125      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.895      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.934      |
|    value_loss           | 4.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.76        |
|    ep_rew_mean          | 1.26        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 6           |
|    time_elapsed         | 568         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.030201811 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.907       |
|    value_loss           | 3.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.82        |
|    ep_rew_mean          | 1.26        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 7           |
|    time_elapsed         | 662         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.034043137 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.067       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.888       |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.77        |
|    ep_rew_mean          | 1.84        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 8           |
|    time_elapsed         | 758         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.029249068 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.0731      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.927       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.856       |
|    value_loss           | 3.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | 4.56        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 9           |
|    time_elapsed         | 849         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.036745932 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.0648      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.833       |
|    value_loss           | 3.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.9        |
|    ep_rew_mean          | 7.9         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 10          |
|    time_elapsed         | 933         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.021128036 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.0578      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.83        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.813       |
|    value_loss           | 6.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | 8.44        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 11          |
|    time_elapsed         | 1018        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.010426416 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.083       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.01        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.8         |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.3        |
|    ep_rew_mean          | 12.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 12          |
|    time_elapsed         | 1102        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012429792 |
