Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_stopgo_v8_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_stopgo_v8_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15       |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 349      |
|    iterations      | 1        |
|    time_elapsed    | 46       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.41        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 2           |
|    time_elapsed         | 100         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.001618613 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.000997   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.981       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | 1.57        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 3           |
|    time_elapsed         | 156         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010884035 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.042       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.986       |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | 1.73        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 4           |
|    time_elapsed         | 211         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.018054139 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0292     |
|    std                  | 0.989       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | 2.28        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 5           |
|    time_elapsed         | 265         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.021620711 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0354      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0317     |
|    std                  | 0.928       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.2        |
|    ep_rew_mean          | 2.41        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 6           |
|    time_elapsed         | 318         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.025643123 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.858       |
|    value_loss           | 0.213       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.8        |
|    ep_rew_mean          | 0.991       |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 7           |
|    time_elapsed         | 370         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.016022522 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.362       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00827    |
|    std                  | 0.815       |
|    value_loss           | 0.413       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.7        |
|    ep_rew_mean          | -2.02       |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 8           |
|    time_elapsed         | 421         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.012171345 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.604       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.782       |
|    value_loss           | 1.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.2         |
|    ep_rew_mean          | -3.63        |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 9            |
|    time_elapsed         | 472          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0074017625 |
|    clip_fraction        | 0.0888       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.682        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00504     |
|    std                  | 0.766        |
|    value_loss           | 1.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.1        |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 10          |
|    time_elapsed         | 523         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009851139 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.792       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 4.78        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 11          |
|    time_elapsed         | 573         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.013719451 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.905       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.804       |
|    value_loss           | 1.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.8       |
|    ep_rew_mean          | 9.39       |
| time/                   |            |
|    fps                  | 314        |
|    iterations           | 12         |
|    time_elapsed         | 625        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01746348 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.72       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0231    |
|    std                  | 0.765      |
|    value_loss           | 1.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.2        |
|    ep_rew_mean          | 8.63        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 13          |
|    time_elapsed         | 678         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.016797468 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.432       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.724       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.2        |
|    ep_rew_mean          | 13.6        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 14          |
|    time_elapsed         | 727         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.012418505 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.684       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 15          |
|    time_elapsed         | 777         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010996828 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.658       |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 24.8        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 16          |
|    time_elapsed         | 829         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011723995 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000442    |
|    std                  | 0.652       |
|    value_loss           | 2.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 17          |
|    time_elapsed         | 880         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010807432 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.982      |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
