Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_shuffle
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=uniform
X_INDEX=1
ppo_attn_uniform_cf_obs15_shuffle_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_shuffle_v4_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 35.6     |
|    ep_rew_mean     | 25.6     |
| time/              |          |
|    fps             | 34       |
|    iterations      | 1        |
|    time_elapsed    | 475      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.1        |
|    ep_rew_mean          | 40.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 2           |
|    time_elapsed         | 957         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006592013 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.00913     |
|    learning_rate        | 0.0003      |
|    loss                 | 7.14        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.998       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87          |
|    ep_rew_mean          | 66.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 3           |
|    time_elapsed         | 1437        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008875703 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.52        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.986       |
|    value_loss           | 16.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.4         |
|    ep_rew_mean          | 69.2         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 4            |
|    time_elapsed         | 1918         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0091485325 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.245        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.84         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00981     |
|    std                  | 0.955        |
|    value_loss           | 12.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.4        |
|    ep_rew_mean          | 74.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 5           |
|    time_elapsed         | 2418        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007012408 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.39        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.936       |
|    value_loss           | 10.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.1         |
|    ep_rew_mean          | 76.1         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 6            |
|    time_elapsed         | 2910         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0056381556 |
