Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_attn_cf_v2_v1_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_v2_v1_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21.3     |
|    ep_rew_mean     | 16.2     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 462      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.6         |
|    ep_rew_mean          | 22.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 2            |
|    time_elapsed         | 928          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0077936267 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.00724      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.54         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0132      |
|    std                  | 0.987        |
|    value_loss           | 8.52         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.3        |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1395        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010988586 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.45        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.956       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1862        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.014112307 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.48        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.911       |
|    value_loss           | 12.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | 28.7         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 5            |
|    time_elapsed         | 2330         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0124145495 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.47         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0134      |
|    std                  | 0.882        |
|    value_loss           | 9.06         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.3       |
|    ep_rew_mean          | 29.3       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 6          |
|    time_elapsed         | 2797       |
|    total_timesteps      | 98304      |
| train/                  |            |
