Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_shuffle
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
ppo_attn_learned_cf_obs15_shuffle_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_shuffle_v4_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 35.6     |
|    ep_rew_mean     | 25.6     |
| time/              |          |
|    fps             | 33       |
|    iterations      | 1        |
|    time_elapsed    | 492      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.9         |
|    ep_rew_mean          | 49.9         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 2            |
|    time_elapsed         | 992          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0064709624 |
|    clip_fraction        | 0.0922       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.00928      |
|    learning_rate        | 0.0003       |
|    loss                 | 6.57         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0101      |
|    std                  | 1            |
|    value_loss           | 10.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.6        |
|    ep_rew_mean          | 62.9        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 3           |
|    time_elapsed         | 1496        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010304837 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.21        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.977       |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.5        |
|    ep_rew_mean          | 68.5        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 4           |
|    time_elapsed         | 2003        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010166252 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.33        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.943       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.7        |
|    ep_rew_mean          | 70.8        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 5           |
|    time_elapsed         | 2509        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008349187 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.85        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.921       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.5        |
|    ep_rew_mean          | 71          |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 6           |
|    time_elapsed         | 3016        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007425742 |
|    clip_fraction        | 0.0911      |
