Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_v7_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.08     |
|    ep_rew_mean     | -0.477   |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 219      |
|    iterations      | 1        |
|    time_elapsed    | 74       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.347       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 2           |
|    time_elapsed         | 158         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012336376 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.00491    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.79        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0187     |
|    std                  | 1           |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.11        |
|    ep_rew_mean          | 0.744       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 3           |
|    time_elapsed         | 242         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013922429 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.15        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0243     |
|    std                  | 1           |
|    value_loss           | 8.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.99        |
|    ep_rew_mean          | 0.593       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 4           |
|    time_elapsed         | 324         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.016246237 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.968       |
|    value_loss           | 6.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.4         |
|    ep_rew_mean          | 1.04        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 5           |
|    time_elapsed         | 408         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.025042007 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.0863      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.93        |
|    value_loss           | 4.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.05       |
|    ep_rew_mean          | 1.68       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 6          |
|    time_elapsed         | 486        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.03782162 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.151      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.33       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0204    |
|    std                  | 0.893      |
|    value_loss           | 3.64       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 3.5        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 7          |
|    time_elapsed         | 563        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.04098043 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.104      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.74       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0246    |
|    std                  | 0.867      |
|    value_loss           | 3.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 3.71       |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 8          |
|    time_elapsed         | 639        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.07741508 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.142      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.91       |
|    n_updates            | 70         |
|    policy_gradient_loss | 0.00217    |
|    std                  | 0.832      |
|    value_loss           | 5.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | 9.97        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 9           |
|    time_elapsed         | 711         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.044050917 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.15        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.808       |
|    value_loss           | 5.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.4        |
|    ep_rew_mean          | 15.6        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 10          |
|    time_elapsed         | 782         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.019638399 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.786       |
|    value_loss           | 7.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 11          |
|    time_elapsed         | 852         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.024785582 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.77        |
