Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_v2_v12_seed1 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_v2_v12_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.6     |
|    ep_rew_mean     | 3.36     |
| time/              |          |
|    fps             | 329      |
|    iterations      | 1        |
|    time_elapsed    | 24       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | 3.48         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 2            |
|    time_elapsed         | 52           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0038875611 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.000236     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.254        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.993        |
|    value_loss           | 1.69         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.3        |
|    ep_rew_mean          | 3.73        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 3           |
|    time_elapsed         | 79          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012278905 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0858      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.973       |
|    value_loss           | 0.205       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | 4.06        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 4           |
|    time_elapsed         | 108         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.019138472 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0382      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0352     |
|    std                  | 0.961       |
|    value_loss           | 0.204       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.1        |
|    ep_rew_mean          | 5.22        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 5           |
|    time_elapsed         | 134         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.017226543 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.92        |
|    value_loss           | 0.809       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.4        |
|    ep_rew_mean          | 6.29        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 6           |
|    time_elapsed         | 159         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012428955 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.888       |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.1        |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 7           |
|    time_elapsed         | 186         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012996738 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.866       |
|    value_loss           | 4.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 17.1       |
| time/                   |            |
|    fps                  | 310        |
|    iterations           | 8          |
|    time_elapsed         | 211        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01590788 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.65       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0192    |
|    std                  | 0.852      |
|    value_loss           | 3.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 21          |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 9           |
|    time_elapsed         | 236         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.020324176 |
