Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_shuffle
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_shuffle_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_shuffle_v7_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15       |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 373      |
|    iterations      | 1        |
|    time_elapsed    | 43       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | 1.47         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 2            |
|    time_elapsed         | 95           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0006486622 |
|    clip_fraction        | 0.0088       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.0019      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.116        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000798    |
|    std                  | 0.985        |
|    value_loss           | 1.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 1.67        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 3           |
|    time_elapsed         | 149         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011919135 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0538      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.995       |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 1.94        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 4           |
|    time_elapsed         | 203         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.018178618 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0797      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0288     |
|    std                  | 0.957       |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | 2.2         |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 5           |
|    time_elapsed         | 256         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.025728155 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0367      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0339     |
|    std                  | 0.885       |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.1        |
|    ep_rew_mean          | 2.39        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 6           |
|    time_elapsed         | 309         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.020604923 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.832       |
|    value_loss           | 0.451       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.9        |
|    ep_rew_mean          | 1.31        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 7           |
|    time_elapsed         | 360         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.017690727 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.493       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.783       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.9        |
|    ep_rew_mean          | -5.23       |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 8           |
|    time_elapsed         | 410         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.012606682 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.512       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.74        |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.6        |
|    ep_rew_mean          | -4.02       |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 9           |
|    time_elapsed         | 461         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009226384 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.556       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.714       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -7.47       |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 10          |
|    time_elapsed         | 511         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008981385 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.575       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00941    |
|    std                  | 0.704       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.3        |
|    ep_rew_mean          | 4.23        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 11          |
|    time_elapsed         | 559         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.013080156 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.612       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.72        |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | 6.79        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 12          |
|    time_elapsed         | 607         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.016199876 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.599       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.691       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 9.34        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 13          |
|    time_elapsed         | 654         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.016727697 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.654       |
|    value_loss           | 1.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 24         |
| time/                   |            |
|    fps                  | 326        |
|    iterations           | 14         |
|    time_elapsed         | 701        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.01652725 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.957     |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.939      |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.621      |
|    value_loss           | 1.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 26.7        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 15          |
|    time_elapsed         | 747         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.013559344 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.928       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.594       |
|    value_loss           | 1.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 26.5       |
| time/                   |            |
|    fps                  | 329        |
|    iterations           | 16         |
|    time_elapsed         | 794        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.02156616 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.876     |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.787      |
|    n_updates            | 150        |
|    policy_gradient_loss | 9.48e-05   |
|    std                  | 0.572      |
|    value_loss           | 1.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 17          |
|    time_elapsed         | 841         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.012021341 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.841      |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.434       |
|    n_updates            | 160         |
