Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v12_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v12_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.7      |
|    ep_rew_mean     | -0.278   |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 79       |
|    iterations      | 1        |
|    time_elapsed    | 103      |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.4         |
|    ep_rew_mean          | -0.307      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 2           |
|    time_elapsed         | 187         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014056826 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0102      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.56        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.997       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.85        |
|    ep_rew_mean          | 0.735       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 3           |
|    time_elapsed         | 272         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016219985 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.13        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.985       |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.57        |
|    ep_rew_mean          | 0.423       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 4           |
|    time_elapsed         | 357         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010896371 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
