Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_stopgo_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_stopgo_v12_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.6     |
|    ep_rew_mean     | 1.25     |
| time/              |          |
|    fps             | 138      |
|    iterations      | 1        |
|    time_elapsed    | 59       |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | 1.72        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 2           |
|    time_elapsed         | 121         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004418863 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.000378   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.996       |
|    value_loss           | 3.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | 1.74         |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 3            |
|    time_elapsed         | 181          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0144275455 |
|    clip_fraction        | 0.192        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0488       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0203      |
|    std                  | 0.956        |
|    value_loss           | 0.213        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 1.69        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 4           |
|    time_elapsed         | 236         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015608366 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.021       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0259     |
|    std                  | 0.921       |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | 2.09        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 5           |
|    time_elapsed         | 293         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.021481268 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0534      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0298     |
|    std                  | 0.869       |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.7        |
|    ep_rew_mean          | 0.479       |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 6           |
|    time_elapsed         | 348         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.025243236 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0872      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0305     |
|    std                  | 0.809       |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 0.0503      |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 7           |
|    time_elapsed         | 401         |
