Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_shuffle_v9_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_shuffle_v9_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.9     |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 367      |
|    iterations      | 1        |
|    time_elapsed    | 44       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.43        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 2           |
|    time_elapsed         | 90          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.002571021 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.00979    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.987       |
|    value_loss           | 4.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | 1.59        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 3           |
|    time_elapsed         | 136         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012848071 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.96        |
|    value_loss           | 0.697       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 1.79        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 4           |
|    time_elapsed         | 183         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011733029 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.293       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.932       |
|    value_loss           | 0.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | 1.8         |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 5           |
|    time_elapsed         | 229         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.012493814 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.901       |
|    value_loss           | 0.469       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | 1.61        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 6           |
|    time_elapsed         | 274         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011245292 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.872       |
|    value_loss           | 0.406       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 7           |
|    time_elapsed         | 318         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.010802023 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.842       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.7        |
|    ep_rew_mean          | -0.982      |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 8           |
|    time_elapsed         | 362         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.012789458 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.776       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.805       |
|    value_loss           | 1.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.4       |
|    ep_rew_mean          | -3.61      |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 9          |
|    time_elapsed         | 404        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00866335 |
|    clip_fraction        | 0.0887     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.624      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00496   |
|    std                  | 0.768      |
|    value_loss           | 1.45       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.8         |
|    ep_rew_mean          | -10.2        |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 10           |
|    time_elapsed         | 446          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0061460556 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.502        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.736        |
|    value_loss           | 1.24         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.9       |
|    ep_rew_mean          | -8.99      |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 11         |
|    time_elapsed         | 488        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.00500823 |
|    clip_fraction        | 0.0546     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.473      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00341   |
|    std                  | 0.733      |
|    value_loss           | 0.818      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.8         |
|    ep_rew_mean          | -6.86        |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 12           |
|    time_elapsed         | 530          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0077414834 |
|    clip_fraction        | 0.0888       |
|    clip_range           | 0.2          |
