Loading Anaconda 3 2024.02-1
ppo_attn_cf_obs15_stopgo_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_stopgo_v2_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.5     |
|    ep_rew_mean     | 29.5     |
| time/              |          |
|    fps             | 34       |
|    iterations      | 1        |
|    time_elapsed    | 477      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.4        |
|    ep_rew_mean          | 59.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 2           |
|    time_elapsed         | 959         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008752764 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.0151      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00812    |
|    std                  | 0.977       |
|    value_loss           | 8.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 86.3       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 3          |
|    time_elapsed         | 1441       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01221353 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.525      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.28       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.942      |
|    value_loss           | 14.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 4           |
|    time_elapsed         | 1929        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009346228 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.87        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.897       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 5           |
|    time_elapsed         | 2421        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007552129 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.88        |
|    value_loss           | 8.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 6           |
|    time_elapsed         | 2910        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006880369 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.857       |
|    value_loss           | 6.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 7            |
|    time_elapsed         | 3394         |
|    total_timesteps      | 114688       |
| train/                  |              |
