Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_shuffle
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
ppo_attn_oracle_cf_obs15_shuffle_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_cf_obs15_shuffle_v4_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 33.5     |
|    ep_rew_mean     | 24.2     |
| time/              |          |
|    fps             | 33       |
|    iterations      | 1        |
|    time_elapsed    | 492      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.3        |
|    ep_rew_mean          | 46.3        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2           |
|    time_elapsed         | 993         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006931275 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.00537     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.73        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1.01        |
|    value_loss           | 9.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.1        |
|    ep_rew_mean          | 62.1        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 3           |
|    time_elapsed         | 1494        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010459372 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.4         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.979       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.7        |
|    ep_rew_mean          | 70.4        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 4           |
|    time_elapsed         | 1993        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010390898 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.77        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.943       |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.7        |
|    ep_rew_mean          | 73.3        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 5           |
|    time_elapsed         | 2483        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006088606 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.86        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.914       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 74          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 6           |
|    time_elapsed         | 2978        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005319425 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.913       |
|    value_loss           | 6.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 76.9         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 7            |
|    time_elapsed         | 3480         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0052041085 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000542    |
|    std                  | 0.914        |
|    value_loss           | 5.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.2         |
|    ep_rew_mean          | 69.5         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 8            |
|    time_elapsed         | 3982         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0059509743 |
|    clip_fraction        | 0.0725       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.34         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.908        |
|    value_loss           | 5.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.7         |
|    ep_rew_mean          | 74.7         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 9            |
|    time_elapsed         | 4484         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0073713157 |
|    clip_fraction        | 0.0784       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.136        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.653        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.895        |
|    value_loss           | 19.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 76.8        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 10          |
|    time_elapsed         | 4985        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009361494 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.74        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.893       |
|    value_loss           | 23.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96          |
|    ep_rew_mean          | 76.9        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 11          |
|    time_elapsed         | 5486        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007869327 |
