Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_shuffle_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_shuffle_v4_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 41.4     |
|    ep_rew_mean     | 30.2     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 463      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61          |
|    ep_rew_mean          | 43.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 924         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007522598 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.00189    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.93        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.997       |
|    value_loss           | 11.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.6         |
|    ep_rew_mean          | 62.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 3            |
|    time_elapsed         | 1384         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0102456845 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.48         |
|    learning_rate        | 0.0003       |
|    loss                 | 11.6         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0146      |
|    std                  | 0.972        |
|    value_loss           | 15.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.6        |
|    ep_rew_mean          | 70.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1843        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009962156 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.932       |
|    value_loss           | 17.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.5         |
|    ep_rew_mean          | 76.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 5            |
|    time_elapsed         | 2304         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0062210094 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.242        |
