Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v1_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v1_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 23.5     |
|    ep_rew_mean     | 17.8     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 464      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.7        |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 930         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009659282 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | -0.0307     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.49        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.969       |
|    value_loss           | 9.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.2        |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1397        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009328066 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.944       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37          |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1863        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011004602 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.48        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.914       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2330        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009886019 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.881       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 2798        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008181332 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.857       |
|    value_loss           | 11.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 7            |
|    time_elapsed         | 3266         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0062448513 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.193        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00508     |
|    std                  | 0.837        |
|    value_loss           | 9.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3734        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005134861 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.818       |
|    value_loss           | 9.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 9            |
|    time_elapsed         | 4202         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0043951026 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.107        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.806        |
|    value_loss           | 11.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 10           |
|    time_elapsed         | 4670         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0024201272 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.128        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.96         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000162    |
|    std                  | 0.798        |
|    value_loss           | 14.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | 29.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 11           |
|    time_elapsed         | 5138         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0037928598 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.756        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000783    |
|    std                  | 0.786        |
|    value_loss           | 8.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 12           |
|    time_elapsed         | 5604         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0041404297 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.175        |
