Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_v12_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_v12_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15       |
|    ep_rew_mean     | 1.41     |
| time/              |          |
|    fps             | 142      |
|    iterations      | 1        |
|    time_elapsed    | 57       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 1.54         |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 2            |
|    time_elapsed         | 122          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0012793415 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.00188     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0885       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000802    |
|    std                  | 1            |
|    value_loss           | 2.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | 1.56        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 3           |
|    time_elapsed         | 185         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014189538 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.977       |
|    value_loss           | 0.172       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 1.73        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 4           |
|    time_elapsed         | 248         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012662195 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0728      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.971       |
|    value_loss           | 0.137       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
