Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_highway_lanechange_dense_obs20_v12_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_highway_lanechange_dense_obs20_v12_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.73     |
|    ep_rew_mean     | -1.07    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 101      |
|    iterations      | 1        |
|    time_elapsed    | 81       |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.58        |
|    ep_rew_mean          | -0.88       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 2           |
|    time_elapsed         | 166         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011754075 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.0134     |
|    learning_rate        | 0.0003      |
|    loss                 | 7.1         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.996       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.07        |
|    ep_rew_mean          | 0.355       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 3           |
|    time_elapsed         | 253         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016677104 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.63        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.991       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.68        |
|    ep_rew_mean          | 0.4         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 4           |
|    time_elapsed         | 341         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012962934 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.1         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.98        |
|    value_loss           | 8.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.49        |
|    ep_rew_mean          | 0.78        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 5           |
|    time_elapsed         | 428         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.016013317 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.947       |
|    value_loss           | 5.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.67        |
|    ep_rew_mean          | 1.31        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 6           |
|    time_elapsed         | 513         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.025562596 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.904       |
|    value_loss           | 4.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.82        |
|    ep_rew_mean          | 1.27        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 7           |
|    time_elapsed         | 598         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.034329176 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.0529      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.869       |
|    value_loss           | 4.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 2.9         |
|    success_rate         | 0           |
