Loading Anaconda 3 2024.02-1
SCENARIO_NAME=merge_dense
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_attn_oracle_merge_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_merge_dense_v4_seed0_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 24.6     |
|    ep_rew_mean     | 18.2     |
| time/              |          |
|    fps             | 471      |
|    iterations      | 1        |
|    time_elapsed    | 34       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_rew_mean          | 18.2        |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 2           |
|    time_elapsed         | 76          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010490231 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.02       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1           |
|    value_loss           | 6.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 3           |
|    time_elapsed         | 115         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013692443 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.41        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.981       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 4           |
|    time_elapsed         | 154         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012643748 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.96        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.937       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 5           |
|    time_elapsed         | 192         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006638429 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.908       |
|    value_loss           | 5.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 211          |
|    ep_rew_mean          | 139          |
| time/                   |              |
|    fps                  | 424          |
|    iterations           | 6            |
|    time_elapsed         | 231          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0053082807 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.743        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.911        |
|    value_loss           | 2.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 7           |
|    time_elapsed         | 270         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006895031 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.768       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.000905   |
|    std                  | 0.916       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 8           |
|    time_elapsed         | 309         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005192926 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 70          |
|    policy_gradient_loss | 0.00126     |
|    std                  | 0.912       |
|    value_loss           | 3.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 308          |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 424          |
|    iterations           | 9            |
|    time_elapsed         | 347          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0070764343 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.486        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 80           |
|    policy_gradient_loss | 0.00119      |
|    std                  | 0.897        |
|    value_loss           | 3.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 697          |
|    ep_rew_mean          | 427          |
| time/                   |              |
|    fps                  | 423          |
|    iterations           | 10           |
|    time_elapsed         | 386          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0069175186 |
|    clip_fraction        | 0.0955       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82         |
|    n_updates            | 90           |
|    policy_gradient_loss | 0.00156      |
|    std                  | 0.884        |
|    value_loss           | 3.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 712         |
|    ep_rew_mean          | 437         |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 11          |
|    time_elapsed         | 425         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.014249656 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.926       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.855       |
|    value_loss           | 4.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 712         |
|    ep_rew_mean          | 437         |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 12          |
|    time_elapsed         | 464         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011471882 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00309    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.815       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 712         |
|    ep_rew_mean          | 437         |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 13          |
|    time_elapsed         | 503         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.011731322 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0025      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.812       |
|    value_loss           | 0.0404      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 712         |
|    ep_rew_mean          | 437         |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 14          |
|    time_elapsed         | 542         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.014186384 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00759     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.792       |
|    value_loss           | 0.0215      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 778        |
| time/                   |            |
|    fps                  | 422        |
|    iterations           | 15         |
|    time_elapsed         | 581        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01649745 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0137    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.777      |
|    value_loss           | 0.0158     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.91e+03    |
|    ep_rew_mean          | 1.24e+03    |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 16          |
|    time_elapsed         | 621         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.013582974 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.0383      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.782       |
|    value_loss           | 5.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.23e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 17          |
|    time_elapsed         | 660         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.015815785 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.037       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.32        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.779       |
|    value_loss           | 41.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.23e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 18          |
|    time_elapsed         | 699         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.016247798 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.751       |
|    value_loss           | 26.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.23e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 19          |
|    time_elapsed         | 738         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.013558384 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -0.778      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00887     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.701       |
|    value_loss           | 0.0453      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.23e+03   |
|    ep_rew_mean          | 1.45e+03   |
| time/                   |            |
|    fps                  | 421        |
|    iterations           | 20         |
|    time_elapsed         | 777        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.01571002 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0177    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.704      |
|    value_loss           | 0.00403    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.23e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 21          |
|    time_elapsed         | 816         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.019260848 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.689       |
|    value_loss           | 0.003       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.86e+03   |
|    ep_rew_mean          | 1.86e+03   |
| time/                   |            |
|    fps                  | 421        |
|    iterations           | 22         |
|    time_elapsed         | 855        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.02059187 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0168     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0269    |
|    std                  | 0.667      |
|    value_loss           | 0.00261    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.86e+03    |
|    ep_rew_mean          | 1.86e+03    |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 23          |
|    time_elapsed         | 895         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.015540925 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.0299      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.004       |
|    std                  | 0.668       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.86e+03    |
|    ep_rew_mean          | 1.86e+03    |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 24          |
|    time_elapsed         | 934         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010276016 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | -4.91       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0946      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.632       |
|    value_loss           | 0.224       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.86e+03    |
|    ep_rew_mean          | 1.86e+03    |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 25          |
|    time_elapsed         | 973         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.014779756 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.615       |
|    value_loss           | 0.00215     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.86e+03  |
|    ep_rew_mean          | 1.86e+03  |
| time/                   |           |
|    fps                  | 420       |
|    iterations           | 26        |
|    time_elapsed         | 1012      |
|    total_timesteps      | 425984    |
| train/                  |           |
|    approx_kl            | 0.0224857 |
|    clip_fraction        | 0.301     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.903    |
|    explained_variance   | 0.964     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0363   |
|    n_updates            | 250       |
|    policy_gradient_loss | -0.0296   |
|    std                  | 0.592     |
|    value_loss           | 0.00113   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.86e+03    |
|    ep_rew_mean          | 1.86e+03    |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 27          |
|    time_elapsed         | 1052        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.018925464 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00655    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.573       |
|    value_loss           | 0.000799    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.86e+03   |
|    ep_rew_mean          | 1.86e+03   |
| time/                   |            |
|    fps                  | 420        |
|    iterations           | 28         |
|    time_elapsed         | 1091       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.02089226 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.839     |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0184     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0268    |
|    std                  | 0.559      |
|    value_loss           | 0.000726   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.86e+03    |
|    ep_rew_mean          | 1.86e+03    |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 29          |
|    time_elapsed         | 1131        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.021034488 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.54        |
|    value_loss           | 0.000785    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.86e+03    |
|    ep_rew_mean          | 1.86e+03    |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 30          |
|    time_elapsed         | 1170        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.018696148 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.793      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.53        |
|    value_loss           | 0.000745    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.04e+03    |
|    ep_rew_mean          | 1.99e+03    |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 31          |
|    time_elapsed         | 1210        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.018292483 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0386     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.525       |
|    value_loss           | 0.00069     |
-----------------------------------------
ppo_attn_oracle_merge_dense_v4_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_merge_dense_v4_seed1_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 18.6     |
|    ep_rew_mean     | 14.4     |
| time/              |          |
|    fps             | 482      |
|    iterations      | 1        |
|    time_elapsed    | 33       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 76.8        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 2           |
|    time_elapsed         | 73          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011270914 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.00969     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.02        |
|    value_loss           | 7.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.3        |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 3           |
|    time_elapsed         | 114         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012721671 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.21        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.992       |
|    value_loss           | 13.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 75         |
| time/                   |            |
|    fps                  | 428        |
|    iterations           | 4          |
|    time_elapsed         | 153        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01336832 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.6        |
|    learning_rate        | 0.0003     |
|    loss                 | 8.2        |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0223    |
|    std                  | 0.958      |
|    value_loss           | 17.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 88.4        |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 5           |
|    time_elapsed         | 192         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.015138995 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.54        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.906       |
|    value_loss           | 3.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 88.4        |
| time/                   |             |
|    fps                  | 425         |
|    iterations           | 6           |
|    time_elapsed         | 230         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013924643 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.877       |
|    value_loss           | 0.959       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 284          |
|    ep_rew_mean          | 190          |
| time/                   |              |
|    fps                  | 424          |
|    iterations           | 7            |
|    time_elapsed         | 270          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0151432585 |
|    clip_fraction        | 0.214        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.69         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.013        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.857        |
|    value_loss           | 0.413        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 547         |
|    ep_rew_mean          | 366         |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 8           |
|    time_elapsed         | 309         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.013303227 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00562     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.848       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 757         |
|    ep_rew_mean          | 506         |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 9           |
|    time_elapsed         | 348         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010742672 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.846       |
|    value_loss           | 5.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 711         |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 10          |
|    time_elapsed         | 387         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009504726 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.0908      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.839       |
|    value_loss           | 4.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 738         |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 11          |
|    time_elapsed         | 426         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005601365 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.04        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00106    |
