Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v9_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v9_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.9     |
|    ep_rew_mean     | 1.37     |
| time/              |          |
|    fps             | 360      |
|    iterations      | 1        |
|    time_elapsed    | 45       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | 1.53         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 2            |
|    time_elapsed         | 92           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0033807438 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.00807     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.129        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000897    |
|    std                  | 0.994        |
|    value_loss           | 2.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | 1.8         |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 3           |
|    time_elapsed         | 139         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011563442 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0397      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.988       |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 1.82        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 4           |
|    time_elapsed         | 185         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.016658358 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00365     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.976       |
|    value_loss           | 0.0886      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22         |
|    ep_rew_mean          | 1.83       |
| time/                   |            |
|    fps                  | 353        |
|    iterations           | 5          |
|    time_elapsed         | 231        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.02833649 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0826     |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0389    |
|    std                  | 0.9        |
|    value_loss           | 0.0889     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.3        |
|    ep_rew_mean          | 0.734       |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 6           |
|    time_elapsed         | 277         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011281135 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.874       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.7        |
|    ep_rew_mean          | -2.24       |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 7           |
|    time_elapsed         | 320         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.015274063 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | -0.0786     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.681       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.822       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.9        |
|    ep_rew_mean          | -5.9        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 8           |
|    time_elapsed         | 362         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010517163 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.967       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.782       |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95          |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 9           |
|    time_elapsed         | 404         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006767912 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.756       |
|    value_loss           | 1.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.1         |
|    ep_rew_mean          | -9.45        |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 10           |
|    time_elapsed         | 446          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0052954936 |
