Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_learned_cf_obs20_dense_v10_cv2_seed0 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_learned_cf_obs20_dense_v10_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=learned, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_learned_cf_obs20_dense_v10_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 11.3     |
|    ep_rew_mean     | 1.8      |
| time/              |          |
|    fps             | 159      |
|    iterations      | 1        |
|    time_elapsed    | 102      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | 2.71         |
| time/                   |              |
|    fps                  | 168          |
|    iterations           | 2            |
|    time_elapsed         | 194          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0004276191 |
|    clip_fraction        | 0.00383      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.00123     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07         |
|    n_updates            | 10           |
|    policy_gradient_loss | 6.54e-05     |
|    std                  | 0.999        |
|    value_loss           | 2.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.3         |
|    ep_rew_mean          | 2.47         |
| time/                   |              |
|    fps                  | 181          |
|    iterations           | 3            |
|    time_elapsed         | 270          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0027942294 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00132     |
|    std                  | 1            |
|    value_loss           | 2.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 2.63        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 4           |
|    time_elapsed         | 347         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.001546667 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.987       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 2.69        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 5           |
|    time_elapsed         | 423         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.002570787 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.989       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.984       |
|    value_loss           | 2.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
