Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v12_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v12_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.35     |
|    ep_rew_mean     | -0.778   |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 100      |
|    iterations      | 1        |
|    time_elapsed    | 81       |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.75        |
|    ep_rew_mean          | -0.465      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 2           |
|    time_elapsed         | 168         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014917513 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.00526    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.48        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.997       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.23        |
|    ep_rew_mean          | 0.241       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 3           |
|    time_elapsed         | 257         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016094549 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.81        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0268     |
|    std                  | 0.987       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.9         |
|    ep_rew_mean          | 0.574       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 4           |
|    time_elapsed         | 345         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011354633 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.59        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.965       |
|    value_loss           | 6.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.46        |
|    ep_rew_mean          | 1.09        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 5           |
|    time_elapsed         | 433         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.025474954 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.0982      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.992       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.928       |
|    value_loss           | 3.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.6         |
|    ep_rew_mean          | 1.48        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 6           |
|    time_elapsed         | 519         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.032489557 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.096       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.8         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.89        |
|    value_loss           | 3.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.42       |
|    ep_rew_mean          | 2.97       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 7          |
|    time_elapsed         | 602        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.04142691 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.146      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.595      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0277    |
|    std                  | 0.863      |
|    value_loss           | 2.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 4.43        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 8           |
|    time_elapsed         | 683         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.042959087 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.0925      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.839       |
|    value_loss           | 3.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | 5.68        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 9           |
|    time_elapsed         | 762         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.021327807 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.814       |
|    value_loss           | 6.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.7       |
|    ep_rew_mean          | 10.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 10         |
|    time_elapsed         | 841        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01964882 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | 0.249      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.71       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.791      |
|    value_loss           | 7.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.6        |
|    ep_rew_mean          | 19.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 11          |
|    time_elapsed         | 917         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.015642365 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.09        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.775       |
|    value_loss           | 9.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.6        |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 12          |
|    time_elapsed         | 994         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.019487392 |
